src/screens/community/CommunityChallengeDetailScreen.tsx	342	      });
src/screens/community/CommunityChallengeDetailScreen.tsx	343	    },
src/screens/community/CommunityChallengeDetailScreen.tsx	344	    onError: (err: unknown) => setActionError(describeError(err)),
src/screens/community/CommunityChallengeDetailScreen.tsx	345	  });
src/screens/community/CommunityChallengeDetailScreen.tsx	346	
src/screens/community/CommunityChallengeDetailScreen.tsx	347	  const reportMutation = useMutation({
src/screens/community/CommunityChallengeDetailScreen.tsx	348	    mutationFn: (commentId: string) =>
src/screens/community/CommunityChallengeDetailScreen.tsx	349	      communityChallengesApi.reportComment(
src/screens/community/CommunityChallengeDetailScreen.tsx	350	        challengeId,
src/screens/community/CommunityChallengeDetailScreen.tsx	351	        commentId,
src/screens/community/CommunityChallengeDetailScreen.tsx	352	        'inappropriate',
src/screens/community/CommunityChallengeDetailScreen.tsx	353	      ),
src/screens/community/CommunityChallengeDetailScreen.tsx	354	    onMutate: () => setActionError(null),
src/screens/community/CommunityChallengeDetailScreen.tsx	355	    onSuccess: () =>
src/screens/community/CommunityChallengeDetailScreen.tsx	356	      setActionError('Thanks -- our team will take a look at this.'),
src/screens/community/CommunityChallengeDetailScreen.tsx	357	    onError: (err: unknown) => setActionError(describeError(err)),
src/screens/community/CommunityChallengeDetailScreen.tsx	358	  });
src/screens/community/CommunityChallengeDetailScreen.tsx	359	
src/screens/community/CommunityChallengeDetailScreen.tsx	360	  const handleSubmitProgress = useCallback(
src/screens/community/CommunityChallengeDetailScreen.tsx	361	    async (value: number): Promise<{ completed: boolean }> => {
src/screens/community/CommunityChallengeDetailScreen.tsx	362	      // Rejects on failure so the sheet keeps the draft + shows its calm inline
src/screens/community/CommunityChallengeDetailScreen.tsx	363	      // error; resolves with the server-confirmed completion so the sheet can
src/screens/community/CommunityChallengeDetailScreen.tsx	364	      // stage the completion peak (UX finding 4). The sheet, not the screen,
src/screens/community/CommunityChallengeDetailScreen.tsx	365	      // owns dismissal now.
src/screens/community/CommunityChallengeDetailScreen.tsx	366	      const result = await progressMutation.mutateAsync(value);
src/screens/community/CommunityChallengeDetailScreen.tsx	367	      return { completed: result.completed };
src/screens/community/CommunityChallengeDetailScreen.tsx	368	    },
src/screens/community/CommunityChallengeDetailScreen.tsx	369	    [progressMutation],
src/screens/community/CommunityChallengeDetailScreen.tsx	370	  );
src/screens/community/CommunityChallengeDetailScreen.tsx	371	
src/screens/community/CommunityChallengeDetailScreen.tsx	372	  const focusComposer = useCallback(() => {
src/screens/community/CommunityChallengeDetailScreen.tsx	373	    composerRef.current?.focus();
src/screens/community/CommunityChallengeDetailScreen.tsx	374	  }, []);
src/screens/community/CommunityChallengeDetailScreen.tsx	375	
src/screens/community/CommunityChallengeDetailScreen.tsx	376	  const handlePrimaryAction = useCallback(() => {
src/screens/community/CommunityChallengeDetailScreen.tsx	377	    if (!joined) {
src/screens/community/CommunityChallengeDetailScreen.tsx	378	      joinMutation.mutate(undefined, { onSuccess: () => setSheetOpen(true) });
src/screens/community/CommunityChallengeDetailScreen.tsx	379	      return;
src/screens/community/CommunityChallengeDetailScreen.tsx	380	    }
src/screens/community/CommunityChallengeDetailScreen.tsx	381	    setSheetOpen(true);
src/screens/community/CommunityChallengeDetailScreen.tsx	382	  }, [joined, joinMutation]);
src/screens/community/CommunityChallengeDetailScreen.tsx	383	
src/screens/community/CommunityChallengeDetailScreen.tsx	384	  const primaryLabel = useMemo(() => {
src/screens/community/CommunityChallengeDetailScreen.tsx	385	    if (joinMutation.isPending) return 'Joining…';
src/screens/community/CommunityChallengeDetailScreen.tsx	386	    if (!joined) return 'Join this challenge';
src/screens/community/CommunityChallengeDetailScreen.tsx	387	    if (participation?.completed) return 'Log more progress';
src/screens/community/CommunityChallengeDetailScreen.tsx	388	    return 'Log progress';
src/screens/community/CommunityChallengeDetailScreen.tsx	389	  }, [joined, joinMutation.isPending, participation?.completed]);
src/screens/community/CommunityChallengeDetailScreen.tsx	390	
src/screens/community/CommunityChallengeDetailScreen.tsx	391	  // ── Flag-off defense-in-depth ────────────────────────────────────────────
src/screens/community/CommunityChallengeDetailScreen.tsx	392	  if (!featureFlags.communityChallenges) {
src/screens/community/CommunityChallengeDetailScreen.tsx	393	    return (
src/screens/community/CommunityChallengeDetailScreen.tsx	394	      <SafeAreaView
src/screens/community/CommunityChallengeDetailScreen.tsx	395	        style={[styles.safe, { backgroundColor: semanticColors.bgPrimary }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	396	        edges={['top']}
src/screens/community/CommunityChallengeDetailScreen.tsx	397	        testID="community-challenge-detail-screen"
src/screens/community/CommunityChallengeDetailScreen.tsx	398	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	399	        <ThreadHeader title="Challenge" testID="community-challenge-header" />
src/screens/community/CommunityChallengeDetailScreen.tsx	400	        <View style={styles.center}>
src/screens/community/CommunityChallengeDetailScreen.tsx	401	          <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	402	            Challenges are not available right now.
src/screens/community/CommunityChallengeDetailScreen.tsx	403	          </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	404	        </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	405	      </SafeAreaView>
src/screens/community/CommunityChallengeDetailScreen.tsx	406	    );
src/screens/community/CommunityChallengeDetailScreen.tsx	407	  }
src/screens/community/CommunityChallengeDetailScreen.tsx	408	
src/screens/community/CommunityChallengeDetailScreen.tsx	409	  // ── Loading ────────────────────────────────────────────────────────────────
src/screens/community/CommunityChallengeDetailScreen.tsx	410	  if (detail.isLoading) {
src/screens/community/CommunityChallengeDetailScreen.tsx	411	    return (
src/screens/community/CommunityChallengeDetailScreen.tsx	412	      <SafeAreaView
src/screens/community/CommunityChallengeDetailScreen.tsx	413	        style={[styles.safe, { backgroundColor: semanticColors.bgPrimary }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	414	        edges={['top']}
src/screens/community/CommunityChallengeDetailScreen.tsx	415	        testID="community-challenge-detail-screen"
src/screens/community/CommunityChallengeDetailScreen.tsx	416	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	417	        <ThreadHeader title="Challenge" testID="community-challenge-header" />
src/screens/community/CommunityChallengeDetailScreen.tsx	418	        <View
src/screens/community/CommunityChallengeDetailScreen.tsx	419	          style={styles.center}
src/screens/community/CommunityChallengeDetailScreen.tsx	420	          accessibilityState={{ busy: true }}
src/screens/community/CommunityChallengeDetailScreen.tsx	421	          testID="community-challenge-loading"
src/screens/community/CommunityChallengeDetailScreen.tsx	422	        >
src/screens/community/CommunityChallengeDetailScreen.tsx	423	          <ActivityIndicator
src/screens/community/CommunityChallengeDetailScreen.tsx	424	            color={semanticColors.accent}
src/screens/community/CommunityChallengeDetailScreen.tsx	425	            accessibilityRole="progressbar"
src/screens/community/CommunityChallengeDetailScreen.tsx	426	            accessibilityLabel="Loading the challenge"
src/screens/community/CommunityChallengeDetailScreen.tsx	427	          />
src/screens/community/CommunityChallengeDetailScreen.tsx	428	          <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	429	            Loading the challenge…
src/screens/community/CommunityChallengeDetailScreen.tsx	430	          </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	431	        </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	432	      </SafeAreaView>
src/screens/community/CommunityChallengeDetailScreen.tsx	433	    );
src/screens/community/CommunityChallengeDetailScreen.tsx	434	  }
src/screens/community/CommunityChallengeDetailScreen.tsx	435	
src/screens/community/CommunityChallengeDetailScreen.tsx	436	  // ── Error ────────────────────────────────────────────────────────────────
src/screens/community/CommunityChallengeDetailScreen.tsx	437	  if (detail.isError || !detail.data) {
src/screens/community/CommunityChallengeDetailScreen.tsx	438	    return (
src/screens/community/CommunityChallengeDetailScreen.tsx	439	      <SafeAreaView
src/screens/community/CommunityChallengeDetailScreen.tsx	440	        style={[styles.safe, { backgroundColor: semanticColors.bgPrimary }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	441	        edges={['top']}
src/screens/community/CommunityChallengeDetailScreen.tsx	442	        testID="community-challenge-detail-screen"
src/screens/community/CommunityChallengeDetailScreen.tsx	443	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	444	        <ThreadHeader title="Challenge" testID="community-challenge-header" />
src/screens/community/CommunityChallengeDetailScreen.tsx	445	        <View style={styles.center} testID="community-challenge-error">
src/screens/community/CommunityChallengeDetailScreen.tsx	446	          <Ionicons
src/screens/community/CommunityChallengeDetailScreen.tsx	447	            name="alert-circle-outline"
src/screens/community/CommunityChallengeDetailScreen.tsx	448	            size={28}
src/screens/community/CommunityChallengeDetailScreen.tsx	449	            color={semanticColors.textMuted}
src/screens/community/CommunityChallengeDetailScreen.tsx	450	          />
src/screens/community/CommunityChallengeDetailScreen.tsx	451	          <Text style={[styles.errorTitle, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	452	            We could not load this challenge
src/screens/community/CommunityChallengeDetailScreen.tsx	453	          </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	454	          <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	455	            {describeError(detail.error)}
src/screens/community/CommunityChallengeDetailScreen.tsx	456	          </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	457	          <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	458	            intent="light"
src/screens/community/CommunityChallengeDetailScreen.tsx	459	            onPress={() => void detail.refetch()}
src/screens/community/CommunityChallengeDetailScreen.tsx	460	            accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	461	            accessibilityLabel="Try again"
src/screens/community/CommunityChallengeDetailScreen.tsx	462	            testID="community-challenge-retry"
src/screens/community/CommunityChallengeDetailScreen.tsx	463	            style={[styles.retry, { borderColor: semanticColors.accent }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	464	          >
src/screens/community/CommunityChallengeDetailScreen.tsx	465	            <Text style={[styles.retryLabel, { color: semanticColors.accentText }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	466	              Try again
src/screens/community/CommunityChallengeDetailScreen.tsx	467	            </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	468	          </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	469	        </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	470	      </SafeAreaView>
src/screens/community/CommunityChallengeDetailScreen.tsx	471	    );
src/screens/community/CommunityChallengeDetailScreen.tsx	472	  }
src/screens/community/CommunityChallengeDetailScreen.tsx	473	
src/screens/community/CommunityChallengeDetailScreen.tsx	474	  const challenge = detail.data.challenge;
src/screens/community/CommunityChallengeDetailScreen.tsx	475	  const target = challenge.target_value;
src/screens/community/CommunityChallengeDetailScreen.tsx	476	  const unit = challenge.unit ?? '';
src/screens/community/CommunityChallengeDetailScreen.tsx	477	  const value = participation?.progress_value ?? 0;
src/screens/community/CommunityChallengeDetailScreen.tsx	478	  const fraction =
src/screens/community/CommunityChallengeDetailScreen.tsx	479	    target !== null && target > 0
src/screens/community/CommunityChallengeDetailScreen.tsx	480	      ? Math.min(Math.max(value / target, 0), 1)
src/screens/community/CommunityChallengeDetailScreen.tsx	481	      : null;
src/screens/community/CommunityChallengeDetailScreen.tsx	482	  const progressText =
src/screens/community/CommunityChallengeDetailScreen.tsx	483	    target === null
src/screens/community/CommunityChallengeDetailScreen.tsx	484	      ? `${value}${unit ? ` ${unit}` : ''} logged`
src/screens/community/CommunityChallengeDetailScreen.tsx	485	      : `${value} of ${target}${unit ? ` ${unit}` : ''}`;
src/screens/community/CommunityChallengeDetailScreen.tsx	486	
src/screens/community/CommunityChallengeDetailScreen.tsx	487	  const commentData = comments.data ?? [];
src/screens/community/CommunityChallengeDetailScreen.tsx	488	  // F8: a LOAD ERROR and a TRUE EMPTY are different states and must never be
src/screens/community/CommunityChallengeDetailScreen.tsx	489	  // conflated. A load error gets a calm retry (the composer stays available);
src/screens/community/CommunityChallengeDetailScreen.tsx	490	  // a true empty (server confirmed zero rows) gets a NEUTRAL, non-Roman empty
src/screens/community/CommunityChallengeDetailScreen.tsx	491	  // state with a real CTA (no local Roman copy, no invented backend payload).
src/screens/community/CommunityChallengeDetailScreen.tsx	492	  const commentsLoadError = comments.isError;
src/screens/community/CommunityChallengeDetailScreen.tsx	493	  const commentsTrueEmpty = commentsResolvedEmpty;
src/screens/community/CommunityChallengeDetailScreen.tsx	494	  const hasComments = commentData.length > 0;
src/screens/community/CommunityChallengeDetailScreen.tsx	495	
src/screens/community/CommunityChallengeDetailScreen.tsx	496	  // Neutral, non-Roman UI copy for the true-empty surface. This is a plain UI
src/screens/community/CommunityChallengeDetailScreen.tsx	497	  // affordance string, NOT Roman voice and NOT sourced from `romanVoice.ts`.
src/screens/community/CommunityChallengeDetailScreen.tsx	498	  const EMPTY_COMMENTS_MESSAGE =
src/screens/community/CommunityChallengeDetailScreen.tsx	499	    'No encouragement notes yet. Be the first to leave one.';
src/screens/community/CommunityChallengeDetailScreen.tsx	500	
src/screens/community/CommunityChallengeDetailScreen.tsx	501	  const renderComment = ({ item }: { item: CommunityChallengeComment }) => {
src/screens/community/CommunityChallengeDetailScreen.tsx	502	    const mine = item.author_user_id === client?.id;
src/screens/community/CommunityChallengeDetailScreen.tsx	503	    return (
src/screens/community/CommunityChallengeDetailScreen.tsx	504	      <View
src/screens/community/CommunityChallengeDetailScreen.tsx	505	        // The outer wrapper carries `listitem` semantics so assistive tech
src/screens/community/CommunityChallengeDetailScreen.tsx	506	        // receives the list structure (the parent comments FlatList carries
src/screens/community/CommunityChallengeDetailScreen.tsx	507	        // `accessibilityRole="list"`), while the inner report control keeps
src/screens/community/CommunityChallengeDetailScreen.tsx	508	        // `button`. RN types the W3C `role` prop (not `accessibilityRole`) for
src/screens/community/CommunityChallengeDetailScreen.tsx	509	        // list/listitem; this matches the EventCard precedent. (P1 —
src/screens/community/CommunityChallengeDetailScreen.tsx	510	        // list/listitem.)
src/screens/community/CommunityChallengeDetailScreen.tsx	511	        role="listitem"
src/screens/community/CommunityChallengeDetailScreen.tsx	512	        style={[styles.comment, { borderColor: semanticColors.border }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	513	        testID={`community-challenge-comment-${item.id}`}
src/screens/community/CommunityChallengeDetailScreen.tsx	514	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	515	        <Text style={[styles.commentBody, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	516	          {item.body}
src/screens/community/CommunityChallengeDetailScreen.tsx	517	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	518	        {!mine ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	519	          <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	520	            intent="light"
src/screens/community/CommunityChallengeDetailScreen.tsx	521	            onPress={() => reportMutation.mutate(item.id)}
src/screens/community/CommunityChallengeDetailScreen.tsx	522	            accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	523	            accessibilityLabel="Report this comment"
src/screens/community/CommunityChallengeDetailScreen.tsx	524	            testID={`community-challenge-comment-${item.id}-report`}
src/screens/community/CommunityChallengeDetailScreen.tsx	525	            style={styles.reportButton}
src/screens/community/CommunityChallengeDetailScreen.tsx	526	          >
src/screens/community/CommunityChallengeDetailScreen.tsx	527	            <Ionicons
src/screens/community/CommunityChallengeDetailScreen.tsx	528	              name="flag-outline"
src/screens/community/CommunityChallengeDetailScreen.tsx	529	              size={16}
src/screens/community/CommunityChallengeDetailScreen.tsx	530	              color={semanticColors.textMuted}
src/screens/community/CommunityChallengeDetailScreen.tsx	531	            />
src/screens/community/CommunityChallengeDetailScreen.tsx	532	          </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	533	        ) : null}
src/screens/community/CommunityChallengeDetailScreen.tsx	534	      </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	535	    );
src/screens/community/CommunityChallengeDetailScreen.tsx	536	  };
src/screens/community/CommunityChallengeDetailScreen.tsx	537	
src/screens/community/CommunityChallengeDetailScreen.tsx	538	  const renderLeaderboardRow = (row: CommunityChallengeLeaderboardRow) => (
src/screens/community/CommunityChallengeDetailScreen.tsx	539	    <View
src/screens/community/CommunityChallengeDetailScreen.tsx	540	      key={row.user_id}
src/screens/community/CommunityChallengeDetailScreen.tsx	541	      // The outer wrapper carries `listitem` semantics so assistive tech
src/screens/community/CommunityChallengeDetailScreen.tsx	542	      // receives the list structure (the parent leaderboard FlatList carries
src/screens/community/CommunityChallengeDetailScreen.tsx	543	      // `accessibilityRole="list"`). RN types the W3C `role` prop (not
src/screens/community/CommunityChallengeDetailScreen.tsx	544	      // `accessibilityRole`) for list/listitem; this matches the EventCard
src/screens/community/CommunityChallengeDetailScreen.tsx	545	      // precedent (see the comment row note). (P1 — list/listitem.)
src/screens/community/CommunityChallengeDetailScreen.tsx	546	      role="listitem"
src/screens/community/CommunityChallengeDetailScreen.tsx	547	      style={[
src/screens/community/CommunityChallengeDetailScreen.tsx	548	        styles.lbRow,
src/screens/community/CommunityChallengeDetailScreen.tsx	549	        { borderColor: semanticColors.border },
src/screens/community/CommunityChallengeDetailScreen.tsx	550	        row.is_self ? { backgroundColor: semanticColors.bgSurface } : null,
src/screens/community/CommunityChallengeDetailScreen.tsx	551	      ]}
src/screens/community/CommunityChallengeDetailScreen.tsx	552	      testID={`community-challenge-lb-${row.user_id}`}
src/screens/community/CommunityChallengeDetailScreen.tsx	553	    >
src/screens/community/CommunityChallengeDetailScreen.tsx	554	      <Text style={[styles.lbRank, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	555	        {row.rank}
src/screens/community/CommunityChallengeDetailScreen.tsx	556	      </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	557	      <Text style={[styles.lbName, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	558	        {row.is_self ? 'You' : 'A cohort member'}
src/screens/community/CommunityChallengeDetailScreen.tsx	559	      </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	560	      <Text style={[styles.lbValue, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	561	        {row.progress_value}
src/screens/community/CommunityChallengeDetailScreen.tsx	562	        {unit ? ` ${unit}` : ''}
src/screens/community/CommunityChallengeDetailScreen.tsx	563	      </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	564	    </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	565	  );
src/screens/community/CommunityChallengeDetailScreen.tsx	566	
src/screens/community/CommunityChallengeDetailScreen.tsx	567	  const Header = (
src/screens/community/CommunityChallengeDetailScreen.tsx	568	    <View style={styles.headerBlock}>
src/screens/community/CommunityChallengeDetailScreen.tsx	569	      {challenge.description ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	570	        <Text style={[styles.description, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	571	          {challenge.description}
src/screens/community/CommunityChallengeDetailScreen.tsx	572	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	573	      ) : null}
src/screens/community/CommunityChallengeDetailScreen.tsx	574	
src/screens/community/CommunityChallengeDetailScreen.tsx	575	      {/* The participant's OWN progress, first and foremost. */}
src/screens/community/CommunityChallengeDetailScreen.tsx	576	      <View style={styles.progressBlock}>
src/screens/community/CommunityChallengeDetailScreen.tsx	577	        <Text style={[styles.sectionLabel, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	578	          Your progress
src/screens/community/CommunityChallengeDetailScreen.tsx	579	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	580	        {fraction !== null ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	581	          <View
src/screens/community/CommunityChallengeDetailScreen.tsx	582	            style={[styles.track, { backgroundColor: semanticColors.bgSurface }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	583	            accessibilityRole="progressbar"
src/screens/community/CommunityChallengeDetailScreen.tsx	584	            accessibilityLabel={`Your progress: ${Math.round(fraction * 100)} percent`}
src/screens/community/CommunityChallengeDetailScreen.tsx	585	            testID="community-challenge-progress-track"
src/screens/community/CommunityChallengeDetailScreen.tsx	586	          >
src/screens/community/CommunityChallengeDetailScreen.tsx	587	            <View
src/screens/community/CommunityChallengeDetailScreen.tsx	588	              style={[
src/screens/community/CommunityChallengeDetailScreen.tsx	589	                styles.fill,
src/screens/community/CommunityChallengeDetailScreen.tsx	590	                {
src/screens/community/CommunityChallengeDetailScreen.tsx	591	                  backgroundColor: semanticColors.accent,
src/screens/community/CommunityChallengeDetailScreen.tsx	592	                  width: `${fraction * 100}%`,
src/screens/community/CommunityChallengeDetailScreen.tsx	593	                },
src/screens/community/CommunityChallengeDetailScreen.tsx	594	              ]}
src/screens/community/CommunityChallengeDetailScreen.tsx	595	              testID="community-challenge-progress-fill"
src/screens/community/CommunityChallengeDetailScreen.tsx	596	            />
src/screens/community/CommunityChallengeDetailScreen.tsx	597	          </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	598	        ) : null}
src/screens/community/CommunityChallengeDetailScreen.tsx	599	        <Text style={[styles.progressText, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	600	          {joined ? progressText : 'Join to start logging your progress.'}
src/screens/community/CommunityChallengeDetailScreen.tsx	601	          {participation?.completed ? '  ·  Goal reached' : ''}
src/screens/community/CommunityChallengeDetailScreen.tsx	602	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	603	      </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	604	
src/screens/community/CommunityChallengeDetailScreen.tsx	605	      <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	606	        intent={joined ? 'medium' : 'success'}
src/screens/community/CommunityChallengeDetailScreen.tsx	607	        onPress={handlePrimaryAction}
src/screens/community/CommunityChallengeDetailScreen.tsx	608	        disabled={joinMutation.isPending}
src/screens/community/CommunityChallengeDetailScreen.tsx	609	        accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	610	        accessibilityLabel={primaryLabel}
src/screens/community/CommunityChallengeDetailScreen.tsx	611	        testID="community-challenge-primary-action"
src/screens/community/CommunityChallengeDetailScreen.tsx	612	        style={[styles.cta, { backgroundColor: semanticColors.accent }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	613	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	614	        <Text style={[styles.ctaLabel, { color: semanticColors.textOnAccent }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	615	          {primaryLabel}
src/screens/community/CommunityChallengeDetailScreen.tsx	616	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	617	      </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	618	
src/screens/community/CommunityChallengeDetailScreen.tsx	619	      {/* Strictly opt-in, cohort-local leaderboard (Strava §3.2). */}
src/screens/community/CommunityChallengeDetailScreen.tsx	620	      {leaderboardEnabled ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	621	        <View style={styles.lbBlock} testID="community-challenge-leaderboard">
src/screens/community/CommunityChallengeDetailScreen.tsx	622	          <Text style={[styles.sectionLabel, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	623	            Cohort leaderboard
src/screens/community/CommunityChallengeDetailScreen.tsx	624	          </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	625	          {!joined ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	626	            <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	627	              Join the challenge to take part in the leaderboard.
src/screens/community/CommunityChallengeDetailScreen.tsx	628	            </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	629	          ) : !optedIn ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	630	            // F7: a NEUTRAL, equal-weight choice -- not a single nudge toward
src/screens/community/CommunityChallengeDetailScreen.tsx	631	            // sharing. Privacy is the stated default and is offered FIRST; both
src/screens/community/CommunityChallengeDetailScreen.tsx	632	            // options are the same visual weight (no primary/secondary framing)
src/screens/community/CommunityChallengeDetailScreen.tsx	633	            // so opting out is as easy as opting in (§3.4, no pressure).
src/screens/community/CommunityChallengeDetailScreen.tsx	634	            <View style={styles.optInBlock}>
src/screens/community/CommunityChallengeDetailScreen.tsx	635	              <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	636	                Private is the default. Sharing puts your progress on your
src/screens/community/CommunityChallengeDetailScreen.tsx	637	                cohort's leaderboard; logging works either way, and you can
src/screens/community/CommunityChallengeDetailScreen.tsx	638	                change this any time.
src/screens/community/CommunityChallengeDetailScreen.tsx	639	              </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	640	              <View style={styles.optInChoiceRow}>
src/screens/community/CommunityChallengeDetailScreen.tsx	641	                <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	642	                  intent="light"
src/screens/community/CommunityChallengeDetailScreen.tsx	643	                  onPress={() => optInMutation.mutate(false)}
src/screens/community/CommunityChallengeDetailScreen.tsx	644	                  disabled={optInMutation.isPending}
src/screens/community/CommunityChallengeDetailScreen.tsx	645	                  accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	646	                  accessibilityLabel="Keep my progress private"
src/screens/community/CommunityChallengeDetailScreen.tsx	647	                  testID="community-challenge-keep-private"
src/screens/community/CommunityChallengeDetailScreen.tsx	648	                  style={[
src/screens/community/CommunityChallengeDetailScreen.tsx	649	                    styles.optInChoice,
src/screens/community/CommunityChallengeDetailScreen.tsx	650	                    { borderColor: semanticColors.border },
src/screens/community/CommunityChallengeDetailScreen.tsx	651	                  ]}
src/screens/community/CommunityChallengeDetailScreen.tsx	652	                >
src/screens/community/CommunityChallengeDetailScreen.tsx	653	                  <Text style={[styles.optInLabel, { color: semanticColors.textPrimary }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	654	                    Keep private
src/screens/community/CommunityChallengeDetailScreen.tsx	655	                  </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	656	                </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	657	                <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	658	                  intent="medium"
src/screens/community/CommunityChallengeDetailScreen.tsx	659	                  onPress={() => optInMutation.mutate(true)}
src/screens/community/CommunityChallengeDetailScreen.tsx	660	                  disabled={optInMutation.isPending}
src/screens/community/CommunityChallengeDetailScreen.tsx	661	                  accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	662	                  accessibilityLabel="Share my progress with my cohort"
src/screens/community/CommunityChallengeDetailScreen.tsx	663	                  testID="community-challenge-optin"
src/screens/community/CommunityChallengeDetailScreen.tsx	664	                  style={[
src/screens/community/CommunityChallengeDetailScreen.tsx	665	                    styles.optInChoice,
src/screens/community/CommunityChallengeDetailScreen.tsx	666	                    { borderColor: semanticColors.accent },
src/screens/community/CommunityChallengeDetailScreen.tsx	667	                  ]}
src/screens/community/CommunityChallengeDetailScreen.tsx	668	                >
src/screens/community/CommunityChallengeDetailScreen.tsx	669	                  <Text style={[styles.optInLabel, { color: semanticColors.accentText }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	670	                    {optInMutation.isPending ? 'Updating…' : 'Share progress'}
src/screens/community/CommunityChallengeDetailScreen.tsx	671	                  </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	672	                </HapticPressable>
