src/hooks/__tests__/useAutosave.test.tsx	396	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	397	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	398	    });
src/hooks/__tests__/useAutosave.test.tsx	399	
src/hooks/__tests__/useAutosave.test.tsx	400	    // The bootstrap recovery is SILENT: onConflict is never called (no
src/hooks/__tests__/useAutosave.test.tsx	401	    // user-facing refetch/banner), and the status NEVER becomes the actionable
src/hooks/__tests__/useAutosave.test.tsx	402	    // user-facing 'conflict' — it recovers cleanly to saving/saved. (The brief
src/hooks/__tests__/useAutosave.test.tsx	403	    // recovery touches the quiet 'syncing' progress state internally before the
src/hooks/__tests__/useAutosave.test.tsx	404	    // immediate rebase re-send moves it to 'saving'; React batches those two
src/hooks/__tests__/useAutosave.test.tsx	405	    // synchronous transitions, so we assert on the invariant that matters: the
src/hooks/__tests__/useAutosave.test.tsx	406	    // user-facing 'conflict' state is never entered.)
src/hooks/__tests__/useAutosave.test.tsx	407	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	408	    expect(onConflict).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	409	    expect(statuses).not.toContain('conflict');
src/hooks/__tests__/useAutosave.test.tsx	410	
src/hooks/__tests__/useAutosave.test.tsx	411	    // The ops are still NOT dropped — the rebased re-send lands the edit.
src/hooks/__tests__/useAutosave.test.tsx	412	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(2));
src/hooks/__tests__/useAutosave.test.tsx	413	    const firstCall = mockAutosave.mock.calls[0][0];
src/hooks/__tests__/useAutosave.test.tsx	414	    const rebaseCall = mockAutosave.mock.calls[1][0];
src/hooks/__tests__/useAutosave.test.tsx	415	    expect(rebaseCall.body.base_revision_index).toBe(9);
src/hooks/__tests__/useAutosave.test.tsx	416	    expect(rebaseCall.body.lock_token).toBe(TOKEN_B);
src/hooks/__tests__/useAutosave.test.tsx	417	    expect(rebaseCall.body.ops).toEqual([
src/hooks/__tests__/useAutosave.test.tsx	418	      { op: 'plan_meta', meta: { name: 'v1' } },
src/hooks/__tests__/useAutosave.test.tsx	419	    ]);
src/hooks/__tests__/useAutosave.test.tsx	420	    expect(result.current.version).toBe(10);
src/hooks/__tests__/useAutosave.test.tsx	421	  });
src/hooks/__tests__/useAutosave.test.tsx	422	
src/hooks/__tests__/useAutosave.test.tsx	423	  it('P2: an autosave_lock_stale 409 AFTER a successful save is treated as a REAL conflict (onConflict fires, status=conflict)', async () => {
src/hooks/__tests__/useAutosave.test.tsx	424	    const conflict = {
src/hooks/__tests__/useAutosave.test.tsx	425	      error: 'autosave_lock_stale' as const,
src/hooks/__tests__/useAutosave.test.tsx	426	      head_revision_index: 9,
src/hooks/__tests__/useAutosave.test.tsx	427	      lock_token: TOKEN_B,
src/hooks/__tests__/useAutosave.test.tsx	428	    };
src/hooks/__tests__/useAutosave.test.tsx	429	    // First edit saves cleanly (200). A later edit then 409s with stale-lock —
src/hooks/__tests__/useAutosave.test.tsx	430	    // but because a real save already landed, this is a genuine conflict.
src/hooks/__tests__/useAutosave.test.tsx	431	    mockAutosave
src/hooks/__tests__/useAutosave.test.tsx	432	      .mockResolvedValueOnce(okResponse({ head: 1, token: TOKEN_B }))
src/hooks/__tests__/useAutosave.test.tsx	433	      .mockRejectedValueOnce(
src/hooks/__tests__/useAutosave.test.tsx	434	        new WorkoutAutosaveApiError('conflict', 409, 'stale', conflict),
src/hooks/__tests__/useAutosave.test.tsx	435	      )
src/hooks/__tests__/useAutosave.test.tsx	436	      .mockResolvedValueOnce(okResponse({ head: 10, token: TOKEN_A }));
src/hooks/__tests__/useAutosave.test.tsx	437	    const onConflict = jest.fn();
src/hooks/__tests__/useAutosave.test.tsx	438	
src/hooks/__tests__/useAutosave.test.tsx	439	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	440	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	441	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	442	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	443	          value,
src/hooks/__tests__/useAutosave.test.tsx	444	          diff,
src/hooks/__tests__/useAutosave.test.tsx	445	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	446	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	447	          onConflict,
src/hooks/__tests__/useAutosave.test.tsx	448	        }),
src/hooks/__tests__/useAutosave.test.tsx	449	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	450	    );
src/hooks/__tests__/useAutosave.test.tsx	451	
src/hooks/__tests__/useAutosave.test.tsx	452	    // First edit → clean 200.
src/hooks/__tests__/useAutosave.test.tsx	453	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	454	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	455	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	456	    });
src/hooks/__tests__/useAutosave.test.tsx	457	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	458	
src/hooks/__tests__/useAutosave.test.tsx	459	    // Second edit → 409 stale-lock, now a REAL conflict (a save already landed).
src/hooks/__tests__/useAutosave.test.tsx	460	    rerender({ value: { n: 2 } });
src/hooks/__tests__/useAutosave.test.tsx	461	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	462	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	463	    });
src/hooks/__tests__/useAutosave.test.tsx	464	
src/hooks/__tests__/useAutosave.test.tsx	465	    await waitFor(() => expect(onConflict).toHaveBeenCalledWith(conflict));
src/hooks/__tests__/useAutosave.test.tsx	466	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	467	    expect(result.current.version).toBe(10);
src/hooks/__tests__/useAutosave.test.tsx	468	  });
src/hooks/__tests__/useAutosave.test.tsx	469	
src/hooks/__tests__/useAutosave.test.tsx	470	  it('does NOT advance the diff baseline across repeated 409s (only a 200 advances it)', async () => {
src/hooks/__tests__/useAutosave.test.tsx	471	    const conflict1 = {
src/hooks/__tests__/useAutosave.test.tsx	472	      error: 'autosave_lock_stale' as const,
src/hooks/__tests__/useAutosave.test.tsx	473	      head_revision_index: 5,
src/hooks/__tests__/useAutosave.test.tsx	474	      lock_token: TOKEN_B,
src/hooks/__tests__/useAutosave.test.tsx	475	    };
src/hooks/__tests__/useAutosave.test.tsx	476	    const conflict2 = {
src/hooks/__tests__/useAutosave.test.tsx	477	      error: 'autosave_lock_stale' as const,
src/hooks/__tests__/useAutosave.test.tsx	478	      head_revision_index: 6,
src/hooks/__tests__/useAutosave.test.tsx	479	      lock_token: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	480	    };
src/hooks/__tests__/useAutosave.test.tsx	481	    // Two 409s in a row, then a 200. Each 409 rebases + re-sends; the baseline
src/hooks/__tests__/useAutosave.test.tsx	482	    // (lastSavedValueRef) must NOT advance until the 200 — so every rebased
src/hooks/__tests__/useAutosave.test.tsx	483	    // re-send still carries the original op set.
src/hooks/__tests__/useAutosave.test.tsx	484	    mockAutosave
src/hooks/__tests__/useAutosave.test.tsx	485	      .mockRejectedValueOnce(
src/hooks/__tests__/useAutosave.test.tsx	486	        new WorkoutAutosaveApiError('conflict', 409, 'c1', conflict1),
src/hooks/__tests__/useAutosave.test.tsx	487	      )
src/hooks/__tests__/useAutosave.test.tsx	488	      .mockRejectedValueOnce(
src/hooks/__tests__/useAutosave.test.tsx	489	        new WorkoutAutosaveApiError('conflict', 409, 'c2', conflict2),
src/hooks/__tests__/useAutosave.test.tsx	490	      )
src/hooks/__tests__/useAutosave.test.tsx	491	      .mockResolvedValueOnce(okResponse({ head: 7, token: TOKEN_B }));
src/hooks/__tests__/useAutosave.test.tsx	492	
src/hooks/__tests__/useAutosave.test.tsx	493	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	494	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	495	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	496	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	497	          value,
src/hooks/__tests__/useAutosave.test.tsx	498	          diff,
src/hooks/__tests__/useAutosave.test.tsx	499	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	500	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	501	        }),
src/hooks/__tests__/useAutosave.test.tsx	502	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	503	    );
src/hooks/__tests__/useAutosave.test.tsx	504	
src/hooks/__tests__/useAutosave.test.tsx	505	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	506	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	507	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	508	    });
src/hooks/__tests__/useAutosave.test.tsx	509	
src/hooks/__tests__/useAutosave.test.tsx	510	    // Three sends total: original + two rebased re-sends.
src/hooks/__tests__/useAutosave.test.tsx	511	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(3));
src/hooks/__tests__/useAutosave.test.tsx	512	    // Every send carries the SAME ops (baseline never advanced on a 409) and the
src/hooks/__tests__/useAutosave.test.tsx	513	    // SAME idempotency key (one logical edit).
src/hooks/__tests__/useAutosave.test.tsx	514	    const key0 = mockAutosave.mock.calls[0][0].idempotencyKey;
src/hooks/__tests__/useAutosave.test.tsx	515	    for (const [arg] of mockAutosave.mock.calls) {
src/hooks/__tests__/useAutosave.test.tsx	516	      expect(arg.body.ops).toEqual([{ op: 'plan_meta', meta: { name: 'v1' } }]);
src/hooks/__tests__/useAutosave.test.tsx	517	      expect(arg.idempotencyKey).toBe(key0);
src/hooks/__tests__/useAutosave.test.tsx	518	    }
src/hooks/__tests__/useAutosave.test.tsx	519	    // The second rebase adopts the second conflict's head/token.
src/hooks/__tests__/useAutosave.test.tsx	520	    expect(mockAutosave.mock.calls[2][0].body.base_revision_index).toBe(6);
src/hooks/__tests__/useAutosave.test.tsx	521	    expect(mockAutosave.mock.calls[2][0].body.lock_token).toBe(TOKEN_A);
src/hooks/__tests__/useAutosave.test.tsx	522	
src/hooks/__tests__/useAutosave.test.tsx	523	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	524	    expect(result.current.version).toBe(7);
src/hooks/__tests__/useAutosave.test.tsx	525	  });
src/hooks/__tests__/useAutosave.test.tsx	526	});
src/hooks/__tests__/useAutosave.test.tsx	527	
src/hooks/__tests__/useAutosave.test.tsx	528	describe('useAutosave — offline leaves the batch to replay', () => {
src/hooks/__tests__/useAutosave.test.tsx	529	  it('marks offline and does NOT clear the mirror on a network error', async () => {
src/hooks/__tests__/useAutosave.test.tsx	530	    mockAutosave.mockRejectedValueOnce(
src/hooks/__tests__/useAutosave.test.tsx	531	      new WorkoutAutosaveApiError('network', 0, 'offline'),
src/hooks/__tests__/useAutosave.test.tsx	532	    );
src/hooks/__tests__/useAutosave.test.tsx	533	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	534	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	535	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	536	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	537	          value,
src/hooks/__tests__/useAutosave.test.tsx	538	          diff,
src/hooks/__tests__/useAutosave.test.tsx	539	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	540	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	541	        }),
src/hooks/__tests__/useAutosave.test.tsx	542	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	543	    );
src/hooks/__tests__/useAutosave.test.tsx	544	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	545	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	546	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	547	    });
src/hooks/__tests__/useAutosave.test.tsx	548	    await waitFor(() => expect(result.current.status).toBe('offline'));
src/hooks/__tests__/useAutosave.test.tsx	549	    expect(mockWrite).toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	550	    expect(mockClear).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	551	    expect(result.current.hasPending).toBe(true);
src/hooks/__tests__/useAutosave.test.tsx	552	  });
src/hooks/__tests__/useAutosave.test.tsx	553	});
src/hooks/__tests__/useAutosave.test.tsx	554	
src/hooks/__tests__/useAutosave.test.tsx	555	describe('useAutosave — kill/replay via the mirror', () => {
src/hooks/__tests__/useAutosave.test.tsx	556	  it('replays a mirrored batch on mount with the SAME idempotency key', async () => {
src/hooks/__tests__/useAutosave.test.tsx	557	    mockRead.mockResolvedValueOnce({
src/hooks/__tests__/useAutosave.test.tsx	558	      version: 1,
src/hooks/__tests__/useAutosave.test.tsx	559	      planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	560	      idempotencyKey: 'survivor-key',
src/hooks/__tests__/useAutosave.test.tsx	561	      queuedAtMs: 123,
src/hooks/__tests__/useAutosave.test.tsx	562	      batch: {
src/hooks/__tests__/useAutosave.test.tsx	563	        base_revision_index: 2,
src/hooks/__tests__/useAutosave.test.tsx	564	        lock_token: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	565	        cause: 'autosave',
src/hooks/__tests__/useAutosave.test.tsx	566	        ops: [{ op: 'plan_meta', meta: { name: 'kept' } }],
src/hooks/__tests__/useAutosave.test.tsx	567	      },
src/hooks/__tests__/useAutosave.test.tsx	568	    });
src/hooks/__tests__/useAutosave.test.tsx	569	    mockAutosave.mockResolvedValueOnce(okResponse({ head: 3, token: TOKEN_B }));
src/hooks/__tests__/useAutosave.test.tsx	570	
src/hooks/__tests__/useAutosave.test.tsx	571	    const { result } = renderHook(() =>
src/hooks/__tests__/useAutosave.test.tsx	572	      useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	573	        planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	574	        value: { n: 0 },
src/hooks/__tests__/useAutosave.test.tsx	575	        diff,
src/hooks/__tests__/useAutosave.test.tsx	576	        baseRevisionIndex: 2,
src/hooks/__tests__/useAutosave.test.tsx	577	        lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	578	      }),
src/hooks/__tests__/useAutosave.test.tsx	579	    );
src/hooks/__tests__/useAutosave.test.tsx	580	
src/hooks/__tests__/useAutosave.test.tsx	581	    await waitFor(() => expect(mockAutosave).toHaveBeenCalled());
src/hooks/__tests__/useAutosave.test.tsx	582	    const callArg = mockAutosave.mock.calls[0][0];
src/hooks/__tests__/useAutosave.test.tsx	583	    expect(callArg.idempotencyKey).toBe('survivor-key');
src/hooks/__tests__/useAutosave.test.tsx	584	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	585	    expect(mockClearIfKey).toHaveBeenCalledWith('p1', 'survivor-key');
src/hooks/__tests__/useAutosave.test.tsx	586	  });
src/hooks/__tests__/useAutosave.test.tsx	587	});
src/hooks/__tests__/useAutosave.test.tsx	588	
src/hooks/__tests__/useAutosave.test.tsx	589	describe('useAutosave — background force-flush', () => {
src/hooks/__tests__/useAutosave.test.tsx	590	  it('flushes immediately when the app backgrounds (no debounce wait)', async () => {
src/hooks/__tests__/useAutosave.test.tsx	591	    mockAutosave.mockResolvedValueOnce(okResponse());
src/hooks/__tests__/useAutosave.test.tsx	592	    const { rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	593	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	594	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	595	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	596	          value,
src/hooks/__tests__/useAutosave.test.tsx	597	          diff,
src/hooks/__tests__/useAutosave.test.tsx	598	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	599	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	600	        }),
src/hooks/__tests__/useAutosave.test.tsx	601	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	602	    );
src/hooks/__tests__/useAutosave.test.tsx	603	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	604	    // Background BEFORE the debounce elapses — should still flush.
src/hooks/__tests__/useAutosave.test.tsx	605	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	606	      mockAppStateHandler?.('background');
src/hooks/__tests__/useAutosave.test.tsx	607	    });
src/hooks/__tests__/useAutosave.test.tsx	608	    await waitFor(() => expect(mockAutosave).toHaveBeenCalled());
src/hooks/__tests__/useAutosave.test.tsx	609	  });
src/hooks/__tests__/useAutosave.test.tsx	610	});
src/hooks/__tests__/useAutosave.test.tsx	611	
src/hooks/__tests__/useAutosave.test.tsx	612	describe('useAutosave — flag-off invariance', () => {
src/hooks/__tests__/useAutosave.test.tsx	613	  it('is fully inert with enabled:false (zero network, zero mirror)', async () => {
src/hooks/__tests__/useAutosave.test.tsx	614	    const { rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	615	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	616	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	617	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	618	          value,
src/hooks/__tests__/useAutosave.test.tsx	619	          diff,
src/hooks/__tests__/useAutosave.test.tsx	620	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	621	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	622	          enabled: false,
src/hooks/__tests__/useAutosave.test.tsx	623	        }),
src/hooks/__tests__/useAutosave.test.tsx	624	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	625	    );
src/hooks/__tests__/useAutosave.test.tsx	626	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	627	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	628	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 100);
src/hooks/__tests__/useAutosave.test.tsx	629	      mockAppStateHandler?.('background');
src/hooks/__tests__/useAutosave.test.tsx	630	    });
src/hooks/__tests__/useAutosave.test.tsx	631	    expect(mockAutosave).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	632	    expect(mockWrite).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	633	    expect(mockRead).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	634	  });
src/hooks/__tests__/useAutosave.test.tsx	635	});
src/hooks/__tests__/useAutosave.test.tsx	636	
src/hooks/__tests__/useAutosave.test.tsx	637	// ─── A small deferred so a test can hold a request "in flight" deterministically.
src/hooks/__tests__/useAutosave.test.tsx	638	function defer<T>() {
src/hooks/__tests__/useAutosave.test.tsx	639	  let resolve!: (v: T) => void;
src/hooks/__tests__/useAutosave.test.tsx	640	  let reject!: (e: unknown) => void;
src/hooks/__tests__/useAutosave.test.tsx	641	  const promise = new Promise<T>((res, rej) => {
src/hooks/__tests__/useAutosave.test.tsx	642	    resolve = res;
src/hooks/__tests__/useAutosave.test.tsx	643	    reject = rej;
src/hooks/__tests__/useAutosave.test.tsx	644	  });
src/hooks/__tests__/useAutosave.test.tsx	645	  return { promise, resolve, reject };
src/hooks/__tests__/useAutosave.test.tsx	646	}
src/hooks/__tests__/useAutosave.test.tsx	647	
src/hooks/__tests__/useAutosave.test.tsx	648	describe('useAutosave — P0: in-flight coalescing must not drop the latest edit', () => {
src/hooks/__tests__/useAutosave.test.tsx	649	  it('queues a second edit made while a save is in flight and sends it after the first 200, clearing only the first batch by key', async () => {
src/hooks/__tests__/useAutosave.test.tsx	650	    // Hold the FIRST request open so a second edit lands while it is in flight.
src/hooks/__tests__/useAutosave.test.tsx	651	    const first = defer<ReturnType<typeof okResponse>>();
src/hooks/__tests__/useAutosave.test.tsx	652	    mockAutosave
src/hooks/__tests__/useAutosave.test.tsx	653	      .mockReturnValueOnce(first.promise)
src/hooks/__tests__/useAutosave.test.tsx	654	      .mockResolvedValueOnce(okResponse({ head: 2, token: TOKEN_A }));
src/hooks/__tests__/useAutosave.test.tsx	655	
src/hooks/__tests__/useAutosave.test.tsx	656	    // The first batch's 200 tries to clear by its key (idem-1) but the mirror is
src/hooks/__tests__/useAutosave.test.tsx	657	    // now owned by the second batch (idem-2), so the keyed clear returns false:
src/hooks/__tests__/useAutosave.test.tsx	658	    // the second batch's mirror entry is preserved (the dropped-edit P0 fix).
src/hooks/__tests__/useAutosave.test.tsx	659	    mockClearIfKey.mockImplementation(async (_planId: string, key: string) =>
src/hooks/__tests__/useAutosave.test.tsx	660	      key === 'idem-1' ? false : true,
src/hooks/__tests__/useAutosave.test.tsx	661	    );
src/hooks/__tests__/useAutosave.test.tsx	662	
src/hooks/__tests__/useAutosave.test.tsx	663	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	664	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	665	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	666	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	667	          value,
src/hooks/__tests__/useAutosave.test.tsx	668	          diff,
src/hooks/__tests__/useAutosave.test.tsx	669	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	670	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	671	        }),
src/hooks/__tests__/useAutosave.test.tsx	672	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	673	    );
src/hooks/__tests__/useAutosave.test.tsx	674	
src/hooks/__tests__/useAutosave.test.tsx	675	    // First edit → debounce → first request starts (and stays in flight).
src/hooks/__tests__/useAutosave.test.tsx	676	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	677	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	678	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	679	    });
src/hooks/__tests__/useAutosave.test.tsx	680	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(1));
src/hooks/__tests__/useAutosave.test.tsx	681	    expect(mockAutosave.mock.calls[0][0].idempotencyKey).toBe('idem-1');
src/hooks/__tests__/useAutosave.test.tsx	682	    expect(mockAutosave.mock.calls[0][0].body.ops).toEqual([
src/hooks/__tests__/useAutosave.test.tsx	683	      { op: 'plan_meta', meta: { name: 'v1' } },
src/hooks/__tests__/useAutosave.test.tsx	684	    ]);
src/hooks/__tests__/useAutosave.test.tsx	685	
src/hooks/__tests__/useAutosave.test.tsx	686	    // SECOND edit while the first is still in flight → must be queued, NOT merged
src/hooks/__tests__/useAutosave.test.tsx	687	    // into the in-flight batch, and must carry its OWN fresh key + mirror entry.
src/hooks/__tests__/useAutosave.test.tsx	688	    rerender({ value: { n: 2 } });
src/hooks/__tests__/useAutosave.test.tsx	689	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	690	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	691	    });
src/hooks/__tests__/useAutosave.test.tsx	692	    // Still only one network call — the second batch is parked in pendingNext.
src/hooks/__tests__/useAutosave.test.tsx	693	    expect(mockAutosave).toHaveBeenCalledTimes(1);
src/hooks/__tests__/useAutosave.test.tsx	694	    expect(result.current.hasPending).toBe(true);
src/hooks/__tests__/useAutosave.test.tsx	695	    // The second batch was mirrored under its own fresh key (idem-2), overwriting
src/hooks/__tests__/useAutosave.test.tsx	696	    // the first batch's mirror entry on disk.
src/hooks/__tests__/useAutosave.test.tsx	697	    const lastMirror = mockWrite.mock.calls[mockWrite.mock.calls.length - 1][0];
src/hooks/__tests__/useAutosave.test.tsx	698	    expect(lastMirror.idempotencyKey).toBe('idem-2');
src/hooks/__tests__/useAutosave.test.tsx	699	
src/hooks/__tests__/useAutosave.test.tsx	700	    // Resolve the first request. Its 200 clears ONLY its own key (which no longer
src/hooks/__tests__/useAutosave.test.tsx	701	    // owns the mirror → false), then drains the queued second batch.
src/hooks/__tests__/useAutosave.test.tsx	702	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	703	      first.resolve(okResponse({ head: 1, token: TOKEN_B }));
src/hooks/__tests__/useAutosave.test.tsx	704	    });
src/hooks/__tests__/useAutosave.test.tsx	705	
src/hooks/__tests__/useAutosave.test.tsx	706	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(2));
src/hooks/__tests__/useAutosave.test.tsx	707	    // The first batch's keyed clear was attempted (and declined — newer batch
src/hooks/__tests__/useAutosave.test.tsx	708	    // owns the mirror), proving we never blanket-cleared the second batch.
src/hooks/__tests__/useAutosave.test.tsx	709	    expect(mockClearIfKey).toHaveBeenCalledWith('p1', 'idem-1');
src/hooks/__tests__/useAutosave.test.tsx	710	    expect(mockClear).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	711	    // The queued second edit was actually sent — and it sees the FULL delta from
src/hooks/__tests__/useAutosave.test.tsx	712	    // the first batch's saved snapshot (n:1) up to n:2.
src/hooks/__tests__/useAutosave.test.tsx	713	    const secondCall = mockAutosave.mock.calls[1][0];
src/hooks/__tests__/useAutosave.test.tsx	714	    expect(secondCall.idempotencyKey).toBe('idem-2');
src/hooks/__tests__/useAutosave.test.tsx	715	    expect(secondCall.body.ops).toEqual([
src/hooks/__tests__/useAutosave.test.tsx	716	      { op: 'plan_meta', meta: { name: 'v2' } },
src/hooks/__tests__/useAutosave.test.tsx	717	    ]);
src/hooks/__tests__/useAutosave.test.tsx	718	    // The second batch's 200 then clears its own key (now owns the mirror → true).
src/hooks/__tests__/useAutosave.test.tsx	719	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	720	    expect(mockClearIfKey).toHaveBeenCalledWith('p1', 'idem-2');
src/hooks/__tests__/useAutosave.test.tsx	721	    expect(result.current.version).toBe(2);
src/hooks/__tests__/useAutosave.test.tsx	722	    expect(result.current.hasPending).toBe(false);
src/hooks/__tests__/useAutosave.test.tsx	723	  });
src/hooks/__tests__/useAutosave.test.tsx	724	});
src/hooks/__tests__/useAutosave.test.tsx	725	
src/hooks/__tests__/useAutosave.test.tsx	726	describe('useAutosave — P1: stable flush on unmount captures the latest edit', () => {
src/hooks/__tests__/useAutosave.test.tsx	727	  it('writes the latest edit to the mirror on immediate unmount (no stale closure)', async () => {
src/hooks/__tests__/useAutosave.test.tsx	728	    // Keep the request open: the point of this test is the mirror-FIRST capture
src/hooks/__tests__/useAutosave.test.tsx	729	    // on unmount, not the network round-trip.
src/hooks/__tests__/useAutosave.test.tsx	730	    const open = defer<ReturnType<typeof okResponse>>();
